#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
4406400;207.600;146.967;360.250;147.717;218.417;155.517;617.867;399.567;536.417;247.333;724.667;256.417;222.467;785.600;232.767;438.400;675.017;445.350;273.850;571.817
4410000;256.700;151.167;98.983;184.833;145.917;216.167;585.283;383.600;237.900;209.150;388.733;234.717;179.433;120.467;164.617;365.300;359.483;1071.250;277.367;498.517
4413600;156.467;176.583;194.867;184.517;166.567;233.667;604.667;293.950;184.133;220.683;209.617;181.433;162.567;382.000;133.233;419.967;515.633;1155.300;286.767;237.950
4417200;151.617;144.367;102.517;169.117;198.250;144.300;564.767;197.550;194.000;202.017;180.683;206.783;219.383;122.017;169.567;367.950;443.533;311.967;275.150;217.017
4420800;177.700;171.983;189.733;150.467;172.217;157.583;345.900;189.667;216.850;220.583;201.383;191.750;162.400;119.383;145.600;394.333;208.300;275.717;271.883;213.600
4424400;167.833;169.633;101.383;178.000;199.483;176.017;280.483;140.333;248.333;287.650;190.833;200.067;267.700;433.117;182.600;372.700;209.733;279.533;276.100;211.883
4428000;172.383;146.883;177.333;171.300;212.317;236.800;324.883;192.133;242.750;861.183;211.650;786.550;206.600;232.800;190.433;287.983;141.967;276.433;262.467;222.400
4431600;318.117;2320.283;179.217;274.017;215.900;400.533;334.717;160.233;175.150;1002.933;428.833;578.017;392.583;266.117;186.367;257.400;1157.383;322.617;294.600;1138.400
4435200;1486.333;1536.183;594.917;428.900;210.683;263.400;275.650;150.200;337.683;632.900;454.567;598.017;484.667;235.800;631.617;278.517;1456.783;316.217;312.000;961.017
4438800;1429.100;907.283;644.250;176.300;152.717;289.400;591.000;198.517;653.350;330.733;749.867;994.250;1240.400;537.817;1833.450;471.983;214.917;655.200;535.433;1341.533
4442400;1048.317;1453.700;1913.967;167.367;170.183;413.883;1048.200;623.300;267.850;303.133;375.467;356.517;2729.650;984.283;1386.133;536.183;525.033;493.117;1823.600;912.383
4446000;3918.250;2590.217;1431.667;142.367;169.400;313.133;2337.133;907.967;396.600;368.900;713.250;580.017;2862.350;2620.900;429.667;953.483;2403.283;396.067;2007.333;3533.667
4449600;1664.383;1764.317;2435.917;172.767;221.633;204.900;1836.267;741.517;726.500;308.300;393.983;650.617;2221.883;1286.850;281.533;1090.083;1780.150;333.883;501.300;1170.067
4453200;425.317;610.983;856.117;274.367;161.017;199.483;1185.950;591.833;897.933;258.933;890.500;506.383;1953.833;1498.667;328.050;583.833;455.483;283.433;2476.267;1180.500
4456800;223.183;188.250;323.850;223.883;162.033;358.300;1222.533;577.200;302.833;291.067;1043.150;1070.733;1071.833;475.283;490.550;520.850;548.367;299.750;2023.067;620.167
4460400;194.050;325.033;553.100;279.117;173.650;441.583;982.950;598.300;365.733;307.767;868.817;466.117;353.183;117.467;361.283;873.233;641.550;1076.383;2303.933;679.483
4464000;173.350;963.267;567.867;1092.783;198.417;335.717;1318.933;503.050;538.300;271.183;315.233;438.550;303.683;367.383;509.083;2276.167;1693.117;463.833;1308.067;705.067
4467600;196.133;1086.467;656.600;572.933;330.200;1029.067;1604.717;1734.850;501.983;281.800;269.683;625.550;897.200;256.100;386.150;1005.467;1324.350;339.317;911.300;1558.567
4471200;180.850;335.867;889.100;1265.783;408.267;645.433;837.083;481.633;728.900;684.017;1371.650;851.333;1638.500;624.167;367.817;1020.833;740.300;314.750;1015.950;1253.600
4474800;182.750;438.917;846.817;1573.167;422.617;1170.467;1422.350;630.300;737.650;757.283;1109.117;1160.250;1207.150;841.467;308.483;942.950;618.833;315.050;946.483;2614.417
4478400;211.183;636.567;573.150;632.417;387.917;757.483;861.900;582.017;586.733;469.550;956.717;724.183;431.800;419.400;331.833;926.283;754.333;1208.950;477.717;2477.050
4482000;382.733;389.533;706.750;725.283;285.950;475.283;869.367;624.700;625.183;467.833;2116.517;661.617;479.800;436.383;280.200;854.300;604.200;629.600;488.300;924.250
4485600;310.700;276.317;783.367;208.717;157.233;643.483;740.067;542.533;588.733;526.700;1012.367;867.350;433.283;721.117;324.350;762.133;548.717;1352.550;300.083;845.333
4489200;165.500;143.367;290.367;159.583;183.950;485.533;734.967;670.600;448.600;329.950;711.083;306.283;341.533;663.633;336.700;517.967;265.933;720.050;266.567;183.150
4492800;145.683;184.550;231.583;178.100;181.783;221.900;331.967;331.933;184.350;243.533;218.967;222.450;163.467;398.017;152.183;408.650;206.017;2922.783;258.500;210.433
4496400;180.500;159.283;166.733;168.867;150.967;162.850;224.933;375.467;203.567;214.167;173.617;176.683;240.933;123.000;130.083;370.850;159.217;1404.483;266.333;178.717
4500000;136.283;155.333;185.633;173.833;177.883;146.767;262.633;380.467;226.717;192.133;146.067;214.683;165.333;124.117;178.300;336.600;89.283;688.217;245.883;190.400
4503600;131.000;162.533;171.517;156.467;172.017;197.717;265.567;234.067;182.817;211.583;177.100;107.033;228.983;392.767;145.683;316.650;189.883;272.400;286.350;190.083
4507200;203.500;141.750;186.500;159.367;207.000;233.617;263.983;169.117;231.083;502.400;153.167;252.733;178.833;242.867;139.033;357.250;145.083;261.250;276.217;195.833
4510800;330.867;229.400;181.083;223.167;192.433;141.033;248.450;168.000;502.383;641.650;181.817;727.383;390.200;293.100;208.517;389.600;426.450;268.567;358.050;589.517
4514400;473.083;1930.983;384.900;711.533;455.883;482.533;372.183;140.217;325.850;413.400;607.233;647.067;537.350;237.117;1405.633;298.833;323.733;321.133;533.283;1603.933
4518000;136.000;278.933;831.467;592.850;256.767;540.067;642.950;304.533;213.033;397.117;772.917;560.300;489.517;303.400;1143.750;492.767;449.083;727.533;338.800;392.167
4521600;80.683;160.550;782.850;820.300;246.783;311.000;1105.383;1223.083;228.650;209.733;186.533;183.633;287.167;1844.267;1169.883;371.617;209.317;230.417;279.700;266.000
4525200;116.983;144.867;427.233;755.383;972.617;175.067;1261.267;412.117;208.650;185.883;193.483;231.283;265.850;572.800;618.483;314.800;293.133;227.033;283.883;287.917
4528800;107.750;164.800;310.150;232.967;399.783;166.250;801.717;2479.633;208.900;204.283;169.883;206.917;214.033;221.000;272.383;450.067;151.117;225.800;256.683;306.400
4532400;124.817;151.217;358.733;173.083;356.450;205.750;398.550;1510.233;225.367;187.417;181.317;169.500;287.183;502.900;171.000;346.950;448.450;217.817;283.383;301.533
4536000;168.950;170.250;340.117;174.917;413.767;338.033;447.117;813.933;188.367;203.983;164.050;283.033;220.133;402.450;170.017;305.083;323.917;215.867;273.800;269.300
4539600;150.483;219.483;272.650;185.017;305.067;437.867;451.067;406.250;200.600;190.350;191.050;257.617;273.417;114.633;493.217;423.100;196.033;241.650;252.517;413.167
4543200;136.333;1572.617;327.200;457.283;182.267;604.933;420.317;1396.683;235.350;209.433;165.000;273.733;223.200;124.817;618.417;351.417;235.433;237.650;299.667;1157.667
4546800;157.300;586.983;301.633;273.117;280.700;472.267;410.283;253.367;236.300;199.800;219.450;362.717;329.467;442.950;430.067;319.833;149.683;228.483;269.133;587.600
4550400;197.617;893.967;753.300;304.900;295.417;372.383;424.250;261.000;294.983;210.500;1280.633;243.183;264.483;202.217;893.500;402.417;612.183;223.350;322.417;459.767
4554000;216.050;871.200;533.967;368.017;428.483;302.267;401.267;459.183;326.683;216.967;1410.833;321.133;405.767;674.167;438.550;396.717;627.483;238.867;595.000;494.600
4557600;194.300;447.800;450.900;895.283;442.267;298.233;512.217;443.617;313.350;685.917;988.200;559.483;640.000;732.250;473.950;468.183;797.917;449.967;901.367;1498.233
4561200;692.233;439.717;550.567;1288.650;378.817;662.567;706.133;475.750;279.117;619.433;902.567;742.617;1130.800;240.100;319.600;1907.933;751.083;557.867;899.783;1498.250
4564800;483.700;361.350;834.267;1264.450;431.650;501.417;841.267;321.500;231.900;497.733;612.450;616.000;1421.033;1013.300;285.217;804.917;531.933;333.900;594.833;1062.050
4568400;415.133;266.983;775.217;564.817;268.150;593.467;664.850;393.050;405.350;542.333;509.567;447.983;1187.050;1178.567;283.400;752.700;745.217;523.650;601.600;383.017
4572000;243.500;179.183;534.033;425.850;173.000;546.067;587.750;290.267;606.433;291.750;639.417;239.617;146.367;373.933;303.550;722.517;510.650;820.783;476.817;787.883
4575600;129.783;140.717;415.833;151.983;212.633;358.633;436.567;280.633;281.117;328.433;344.417;347.100;208.350;691.150;305.750;451.133;325.967;691.967;251.633;187.000
4579200;110.533;157.867;85.833;164.933;166.833;214.167;239.000;300.633;176.517;277.467;200.033;210.600;172.117;246.183;136.433;383.767;227.267;768.667;268.217;183.283
4582800;90.067;170.983;146.350;168.067;205.150;230.200;259.683;288.150;198.233;214.833;158.350;170.100;218.100;316.500;119.667;379.833;131.550;759.617;249.067;191.900
4586400;111.900;128.150;83.667;162.017;144.267;218.750;260.500;276.817;199.350;224.133;185.517;221.133;162.183;237.567;138.733;380.333;139.217;536.750;265.817;202.200
4590000;139.950;190.350;160.033;142.867;181.367;182.500;248.667;305.817;180.100;198.700;152.550;171.617;215.617;373.867;111.217;415.583;200.600;661.350;253.483;188.567
4593600;154.817;103.600;122.533;165.233;214.100;177.850;278.617;193.917;207.317;566.183;184.717;335.267;223.733;161.800;123.833;403.400;120.667;1372.433;332.917;203.900
4597200;446.500;196.400;220.500;234.117;258.283;539.650;252.133;120.367;487.700;586.083;153.750;714.800;320.583;121.367;193.150;372.150;515.067;304.650;343.933;1164.483
4600800;509.117;723.583;297.033;550.500;451.433;519.367;286.650;181.267;360.500;406.317;732.533;642.467;487.683;365.783;140.583;282.017;354.683;349.217;860.917;1288.283
4604400;116.283;1678.183;330.500;321.983;179.617;306.667;525.217;150.817;207.117;504.683;1123.433;540.717;632.367;256.150;1355.000;475.550;467.500;245.467;289.817;365.500
4608000;114.433;151.633;221.167;162.850;290.050;262.000;299.600;160.733;209.550;224.933;1347.150;164.350;353.800;926.133;935.800;359.550;197.000;294.883;276.517;260.983
4611600;150.133;157.367;280.917;177.317;235.283;160.367;258.350;177.267;218.800;187.717;763.117;209.883;386.917;425.783;566.467;251.017;86.250;213.883;257.133;274.333
4615200;155.617;159.833;189.183;155.483;151.667;230.217;229.133;252.367;203.350;218.133;616.983;1183.083;412.700;392.250;375.517;297.967;186.067;164.667;287.767;280.900
4618800;123.400;173.100;331.233;161.383;229.767;202.133;245.317;335.050;198.233;196.667;1293.850;349.350;540.650;168.750;310.817;334.483;148.183;155.850;251.950;265.167
4622400;161.417;148.483;263.117;177.417;198.483;179.917;249.450;277.950;191.150;219.500;607.967;262.400;287.900;256.083;161.650;221.183;114.433;156.250;283.417;235.833
4626000;152.400;194.250;510.483;173.350;340.450;164.183;227.200;138.733;185.783;213.650;361.000;265.200;291.933;345.450;226.133;301.967;167.600;160.900;262.750;788.467
4629600;119.933;215.317;225.717;153.917;359.967;214.033;241.767;185.233;261.283;207.733;192.533;232.817;244.700;173.200;481.900;291.450;114.200;154.700;307.550;850.600
4633200;176.067;223.967;394.917;152.767;257.567;593.100;263.650;154.583;270.083;221.867;187.483;236.350;395.617;363.217;462.317;262.533;180.900;172.250;286.033;837.217
4636800;196.417;365.300;348.000;173.533;352.900;504.233;236.967;273.350;448.867;196.583;214.517;223.267;531.583;117.250;620.033;272.483;360.583;261.900;524.867;845.250
4640400;182.733;171.283;497.133;306.683;487.533;246.067;248.717;825.017;408.300;220.067;423.550;211.050;392.983;430.833;548.167;368.050;280.983;624.017;949.217;935.817
4644000;1368.283;186.367;684.933;397.933;458.400;720.300;391.867;1049.633;388.983;770.300;885.250;671.683;1355.000;649.517;563.317;334.167;673.467;741.283;655.200;992.400
4647600;622.950;289.050;709.283;542.833;380.183;1236.833;521.250;411.783;301.100;747.467;1128.583;715.467;498.283;1799.350;395.867;361.850;569.783;696.500;607.700;1002.533
4651200;563.533;308.517;757.533;587.783;429.550;944.950;838.817;446.017;281.367;463.017;1478.467;678.467;571.750;892.950;402.417;599.817;672.317;760.433;630.333;748.983
4654800;611.050;243.450;664.600;582.800;403.750;568.333;849.817;520.333;458.383;520.633;782.633;853.333;523.000;402.350;344.983;544.100;500.900;971.617;609.900;433.750
4658400;333.083;158.983;507.133;257.283;170.233;644.833;1182.067;441.000;427.100;294.450;791.750;507.100;494.250;565.683;236.183;483.583;206.017;950.450;1000.200;384.217
4662000;288.400;193.167;422.967;188.783;209.667;272.383;660.967;363.867;299.517;312.217;415.500;569.767;346.850;540.750;183.250;325.400;186.767;887.717;268.450;370.917
4665600;168.383;144.483;179.433;169.367;177.967;179.567;268.200;289.750;178.250;310.850;201.933;221.417;390.600;245.917;127.050;340.700;89.133;874.183;264.633;238.833
4669200;129.933;182.350;131.417;144.300;180.000;160.400;227.733;284.900;179.717;207.667;158.250;189.683;205.417;430.100;136.283;343.083;146.733;686.567;267.350;213.817
4672800;166.933;156.383;106.067;164.967;148.533;149.650;255.383;271.850;221.050;226.467;191.383;205.750;241.167;125.267;166.417;316.333;152.217;1194.533;240.033;185.917
4676400;154.800;152.150;114.417;168.567;196.017;250.167;262.483;253.817;182.183;196.233;158.883;99.200;163.183;128.917;125.600;390.050;111.767;461.183;290.183;197.133
4680000;129.317;186.267;154.233;163.267;198.117;180.033;261.817;60.733;205.317;591.100;182.233;231.733;228.300;489.850;130.233;456.433;202.767;352.517;268.517;205.533
4683600;254.517;566.017;167.333;319.750;194.317;257.033;238.200;143.567;454.433;672.150;164.633;696.933;193.600;123.267;193.650;374.333;432.167;361.900;416.883;940.400
4687200;705.117;2008.183;318.533;569.867;567.650;431.333;295.667;134.800;371.483;355.483;390.917;671.167;462.683;194.950;1502.750;294.317;390.883;482.383;405.717;1421.450
4690800;155.050;339.633;263.900;1290.117;230.083;316.750;680.000;150.700;209.500;455.417;752.367;536.433;478.200;734.683;1345.783;543.867;341.233;515.550;520.550;320.483
4694400;156.950;171.617;312.467;429.900;222.867;324.650;1071.750;166.667;190.683;257.283;210.300;199.417;474.067;703.433;2191.633;347.883;85.500;843.650;381.267;278.650
4698000;180.750;169.750;254.800;221.900;1119.267;173.367;273.917;164.600;236.183;184.500;178.967;191.433;505.250;406.617;1324.533;237.950;179.550;873.200;284.500;274.250
4701600;140.950;141.300;296.033;173.083;153.517;150.733;253.000;649.250;196.217;230.883;211.467;232.017;499.783;197.583;1946.350;270.500;134.733;301.200;314.017;290.867
4705200;183.067;183.500;204.750;187.283;243.117;237.783;255.300;385.850;201.517;197.933;550.100;225.883;417.983;116.767;688.150;274.967;140.650;1033.533;263.283;265.733
4708800;123.867;154.383;675.033;154.500;222.767;202.350;247.800;768.083;192.233;218.967;542.267;281.800;617.383;267.750;240.433;258.017;173.400;2089.517;279.867;283.417
4712400;128.750;435.733;219.633;177.567;254.050;158.583;257.450;400.800;183.100;204.567;325.933;300.933;401.367;401.350;370.033;378.550;92.933;715.267;253.750;623.400
4716000;155.267;323.150;379.633;277.500;163.533;141.633;271.467;364.667;233.233;220.250;247.033;277.183;373.167;202.417;369.567;498.700;173.600;384.283;293.017;1154.250
4719600;136.550;183.933;351.533;519.383;370.400;209.233;234.117;462.950;283.567;207.783;229.467;339.467;441.033;281.117;439.433;538.683;179.617;240.017;277.900;809.317
4723200;184.167;631.800;595.883;620.050;329.317;211.033;287.117;569.267;324.533;216.767;207.667;301.700;1061.250;223.583;770.283;749.950;486.067;264.117;264.433;732.750
4726800;1818.083;229.767;578.467;539.383;463.167;330.050;601.400;545.367;273.267;314.733;256.167;238.717;1309.900;544.083;404.967;906.733;568.450;466.117;838.650;613.817
4730400;1191.733;616.233;639.567;1072.567;406.533;497.083;613.500;810.100;365.417;536.933;726.533;569.683;376.533;690.600;405.883;1242.283;546.500;286.950;475.550;1171.267
4734000;182.950;447.017;1117.400;1530.817;571.233;541.067;657.500;589.983;379.400;768.383;860.050;762.267;520.333;1426.183;316.300;1089.667;784.883;250.733;492.667;1447.750
4737600;291.950;290.617;1505.267;1136.083;727.433;579.317;697.967;816.950;576.117;502.650;674.867;825.183;651.333;1982.367;311.167;898.133;1054.967;421.417;490.917;1079.350
4741200;377.200;280.133;1171.333;458.183;404.267;521.683;837.400;656.400;584.583;513.250;571.883;1463.900;581.483;833.250;252.333;1207.383;939.233;516.417;442.250;889.117
4744800;417.567;146.500;601.233;415.933;329.450;545.650;707.317;503.200;554.617;327.083;653.717;953.883;495.233;703.783;247.483;1212.633;456.867;737.550;393.617;916.133
4748400;302.450;164.600;447.817;185.933;377.450;407.183;607.933;364.583;352.083;298.200;242.533;347.767;300.950;508.583;158.350;305.700;111.900;823.667;339.800;227.150
4752000;143.300;182.050;103.950;177.450;175.850;227.717;301.333;380.800;173.183;207.417;194.250;249.100;273.683;128.917;127.650;343.650;153.300;678.267;272.950;218.800
4755600;137.600;142.367;221.033;165.967;210.400;213.333;226.867;342.783;170.900;216.433;192.817;108.167;189.650;294.450;153.417;384.983;151.250;529.317;219.050;227.967
4759200;156.650;163.083;127.000;149.700;131.250;189.483;267.400;259.683;218.817;205.083;189.617;59.133;206.267;321.017;160.100;386.067;99.483;350.333;297.483;221.417
4762800;153.833;148.217;248.367;179.617;177.167;168.567;249.217;158.450;191.183;226.233;196.283;96.817;193.333;225.517;130.633;378.883;209.950;337.967;261.200;207.233
4766400;132.017;160.167;144.767;179.433;184.417;205.967;278.150;87.450;198.417;522.833;178.450;253.767;197.033;411.800;171.850;414.183;133.067;348.467;253.817;229.700
4770000;311.217;216.133;246.233;189.500;218.733;360.800;222.900;123.200;498.717;657.583;178.733;721.733;225.850;193.850;178.083;369.517;473.833;355.900;398.500;968.917
4773600;699.817;1574.733;327.883;478.967;527.883;523.517;292.350;106.933;333.250;366.567;560.483;628.000;516.700;141.400;142.933;320.083;413.450;414.350;621.167;1663.533
4777200;174.667;522.350;302.717;388.350;242.100;349.683;287.500;186.500;199.883;454.233;419.067;500.567;590.583;635.567;1309.767;479.633;1032.433;643.150;317.000;393.600
4780800;139.600;2175.383;170.450;318.033;327.850;193.767;368.433;161.917;186.883;241.933;427.850;210.550;264.167;1070.517;1128.767;409.733;735.583;239.467;245.217;271.750
4784400;147.367;310.367;177.200;177.650;316.667;206.950;422.033;419.267;280.867;215.983;924.750;1155.167;488.417;1382.983;197.217;256.750;101.783;240.967;276.683;312.767
